Champion,Damage,Toughness,Control,Mobility,Utility,Style,Difficulty,Resource_Energy,Resource_Mana,Resource_Manaless,Range type,Adaptive type,Top,Middle,Bottom,Jungle,Support,Artillery,Assassin,Battlemage,Burst,Catcher,Diver,Enchanter,Juggernaut,Marksman,Skirmisher,Specialist,Vanguard,Warden
Aatrox,0.7804333404474875,1.8351536072922214,-0.008296541394999562,0.27824333745610086,0.8029430644247433,-1.2271949230136185,0.21509314317514602,0.0,0.0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Ahri,0.7804333404474875,-0.8068347756198558,-0.008296541394999562,1.5689832639885692,-0.7037029103947186,1.26601130743984,0.21509314317514602,0.0,1.0,0.0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Akali,0.7804333404474875,-0.8068347756198558,-1.393818954359941,1.5689832639885692,-0.7037029103947186,0.17523358161645192,0.21509314317514602,1.0,0.0,0.0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Akshan,0.7804333404474875,-0.8068347756198558,-1.393818954359941,1.5689832639885692,0.8029430644247433,-1.819331402746315,1.7117829311022037,0.0,1.0,0.0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
Alistar,-2.0840143047114226,1.8351536072922214,1.377225871569942,-1.0124965890763675,0.8029430644247433,0.17523358161645192,-1.2815966447519116,0.0,1.0,0.0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Amumu,-0.6517904821319677,1.8351536072922214,1.377225871569942,-1.0124965890763675,-0.7037029103947186,0.9543605286331577,-1.2815966447519116,0.0,1.0,0.0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Anivia,0.7804333404474875,-0.8068347756198558,1.377225871569942,-1.0124965890763675,0.8029430644247433,1.26601130743984,1.7117829311022037,0.0,1.0,0.0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Annie,0.7804333404474875,-0.8068347756198558,1.377225871569942,-1.0124965890763675,0.8029430644247433,1.26601130743984,-1.2815966447519116,0.0,1.0,0.0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Aphelios,0.7804333404474875,-0.8068347756198558,-0.008296541394999562,-1.0124965890763675,-0.7037029103947186,-1.2271949230136185,1.7117829311022037,0.0,1.0,0.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Ashe,-0.6517904821319677,-0.8068347756198558,1.377225871569942,-1.0124965890763675,0.8029430644247433,-1.2271949230136185,-1.2815966447519116,0.0,1.0,0.0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
