Champion,Class,Position,Resource,Range type,Adaptive type,Damage,Toughness,Control,Mobility,Utility,Style,Difficulty
Aatrox,Juggernaut,Top,Manaless,Melee,Physical,3,3,2,2,2,20,2
Ahri,Burst,Middle,Mana,Ranged,Magic,3,1,2,3,1,100,2
Akali,Assassin,Top Middle,Energy,Melee,Physical,3,1,1,3,1,65,2
Akshan,Marksman Assassin,Middle,Mana,Ranged,Physical,3,1,1,3,2,1,3
Alistar,Vanguard,Support,Mana,Melee,Magic,1,3,3,1,2,65,1
Amumu,Vanguard,Jungle Support,Mana,Melee,Magic,2,3,3,1,1,90,1
Anivia,Battlemage,Middle,Mana,Ranged,Magic,3,1,3,1,2,100,3
Annie,Burst,Middle,Mana,Ranged,Magic,3,1,3,1,2,100,1
Aphelios,Marksman,Bottom,Mana,Ranged,Physical,3,1,2,1,1,20,3
Ashe,Marksman,Bottom Support,Mana,Ranged,Physical,2,1,3,1,2,20,1
Aurelion Sol,Battlemage,Middle,Mana,Ranged,Magic,3,1,2,2,1,100,3
Azir,Specialist,Middle,Mana,Ranged,Magic,3,1,2,2,1,45,3
Bard,Catcher,Support,Mana,Ranged,Magic,1,1,3,2,3,65,3
Bel'Veth,Skirmisher,Jungle,Manaless,Melee,Physical,3,1,2,3,1,0,2
Blitzcrank,Catcher,Support,Mana,Melee,Magic,1,2,3,1,1,90,1
Cassiopeia,Battlemage,Middle,Mana,Ranged,Magic,3,1,3,1,1,100,3
Brand,Burst,Jungle Support Middle,Mana,Ranged,Magic,3,1,2,1,1,100,2
Braum,Warden,Support,Mana,Melee,Magic,1,2,3,1,2,90,2
Briar,Diver,Jungle,Health,Melee,Physical,2,2,3,3,1,10,2
Caitlyn,Marksman,Bottom,Mana,Ranged,Physical,3,1,2,2,1,10,1
Camille,Diver,Top Support,Mana,Melee,Physical,3,2,2,3,1,40,3
Cho'Gath,Specialist,Top,Mana,Melee,Magic,2,3,2,1,1,65,1
Corki,Marksman,Middle,Mana,Ranged,Physical,3,1,1,2,1,45,2
Darius,Juggernaut,Top,Mana,Melee,Physical,3,2,2,1,1,55,2
Diana,Assassin Diver,Jungle Middle,Mana,Melee,Magic,3,2,2,2,1,65,1
Dr. Mundo,Juggernaut,Top,Health,Melee,Physical,2,3,1,1,1,55,1
Draven,Marksman,Bottom,Mana,Ranged,Physical,3,1,1,2,1,10,2
Fiora,Skirmisher,Top,Mana,Melee,Physical,3,2,2,2,2,20,2
Fizz,Assassin,Middle,Mana,Melee,Magic,3,1,2,3,1,90,2
Ekko,Assassin,Jungle Middle,Mana,Melee,Magic,3,2,2,3,1,75,3
Elise,Diver,Jungle,Mana,Ranged,Magic,2,2,2,2,1,65,2
Evelynn,Assassin,Jungle,Mana,Melee,Magic,2,2,1,2,2,75,2
Ezreal,Marksman,Bottom,Mana,Ranged,Physical,3,1,1,3,1,45,1
Fiddlesticks,Specialist,Jungle,Mana,Ranged,Magic,3,1,3,1,1,100,2
Galio,Warden,Middle Support,Mana,Melee,Magic,2,3,3,2,1,100,2
Gangplank,Specialist,Top,Mana,Melee,Physical,3,1,1,1,2,75,3
Garen,Juggernaut,Top,Manaless,Melee,Physical,2,3,1,1,1,75,1
Gnar,Specialist,Top,Rage,Ranged,Physical,2,1,1,2,1,45,3
Gragas,Vanguard,Jungle Top Middle,Mana,Melee,Magic,2,3,3,2,1,90,2
Graves,Specialist,Jungle,Mana,Ranged,Physical,3,2,1,2,2,20,2
Gwen,Skirmisher,Top,Mana,Melee,Magic,3,2,1,3,1,50,2
Hecarim,Diver,Jungle,Mana,Melee,Physical,2,2,2,2,1,65,2
Heimerdinger,Specialist,Support Top Middle,Mana,Ranged,Magic,3,1,2,1,2,100,2
Hwei,Artillery,Middle Support,Mana,Ranged,Magic,3,1,3,1,2,90,3
Illaoi,Juggernaut,Top,Mana,Melee,Physical,3,2,1,1,1,65,2
Irelia,Diver,Top Middle,Mana,Melee,Physical,2,2,2,3,2,30,2
Ivern,Catcher,Jungle,Mana,Ranged,Magic,1,1,3,2,3,10,3
